ID	Cluster_ID
mol_7124	0
mol_7125	0
mol_7126	4
mol_7127	5
mol_7128	0
mol_7129	0
mol_7130	1
mol_7131	5
mol_7132	7
mol_7133	5
mol_7134	0
mol_7135	0
mol_7136	0
mol_7137	0
mol_7138	5
mol_7139	0
mol_7140	0
mol_7141	2
mol_7142	5
mol_7143	1
mol_7144	5
mol_7145	5
mol_7146	0
mol_7147	0
mol_7148	0
mol_7149	0
mol_7150	7
mol_7151	1
mol_7152	0
mol_7153	6
mol_7154	2
mol_7155	0
mol_7156	6
mol_7157	0
mol_7158	6
mol_7159	6
mol_7160	9
mol_7161	1
mol_7162	5
mol_7163	6
mol_7164	6
mol_7165	5
mol_7166	5
mol_7167	0
mol_7168	5
mol_7169	2
mol_7170	0
mol_7171	1
mol_7172	2
mol_7173	1
mol_7174	0
mol_7175	2
mol_7176	2
mol_7177	0
mol_7178	0
mol_7179	7
mol_7180	5
mol_7181	5
mol_7182	5
mol_7183	0
mol_7184	5
mol_7185	2
mol_7186	5
mol_7187	5
mol_7188	0
mol_7189	7
mol_7190	1
mol_7191	1
mol_7192	1
mol_7193	2
mol_7194	2
mol_7195	5
mol_7196	2
mol_7197	0
mol_7198	1
mol_7199	5
mol_7200	5
mol_7201	1
mol_7202	0
mol_7203	1
mol_7204	1
mol_7205	5
mol_7206	5
mol_7207	6
mol_7208	2
mol_7209	0
mol_7210	0
mol_7211	0
mol_7212	5
mol_7213	0
mol_7214	5
mol_7215	5
mol_7216	5
mol_7217	0
mol_7218	6
mol_7219	5
mol_7220	0
mol_7221	1
mol_7222	7
mol_7223	9
mol_7224	7
mol_7225	0
mol_7226	0
mol_7227	0
mol_7228	0
mol_7229	0
mol_7230	0
mol_7231	2
mol_7232	0
mol_7233	4
mol_7234	5
mol_7235	5
mol_7236	0
mol_7237	0
mol_7238	5
mol_7239	2
mol_7240	5
mol_7241	0
mol_7242	0
mol_7243	0
mol_7244	2
mol_7245	2
mol_7246	5
mol_7247	0
mol_7248	9
mol_7249	0
mol_7250	5
mol_7251	2
mol_7252	0
mol_7253	6
mol_7254	5
mol_7255	0
mol_7256	0
mol_7257	0
mol_7258	7
mol_7259	1
mol_7260	6
mol_7261	0
mol_7262	5
mol_7263	0
mol_7264	1
mol_7265	5
mol_7266	0
mol_7267	0
mol_7268	2
mol_7269	6
mol_7270	6
mol_7271	2
mol_7272	6
mol_7273	5
mol_7274	1
mol_7275	0
mol_7276	6
mol_7277	5
mol_7278	6
mol_7279	5
mol_7280	0
mol_7281	9
mol_7282	0
mol_7283	6
mol_7284	2
mol_7285	0
mol_7286	7
mol_7287	9
mol_7288	3
mol_7289	5
mol_7290	0
mol_7291	6
mol_7292	6
mol_7293	0
mol_7294	0
mol_7295	5
mol_7296	0
mol_7297	0
mol_7298	5
mol_7299	2
mol_7300	2
mol_7301	5
mol_7302	8
mol_7303	9
mol_7304	1
mol_7305	2
mol_7306	9
mol_7307	9
mol_7308	0
mol_7309	0
mol_7310	0
mol_7311	5
mol_7312	1
mol_7313	6
mol_7314	0
mol_7315	0
mol_7316	6
mol_7317	6
mol_7318	9
mol_7319	5
mol_7320	6
mol_7321	0
mol_7322	5
mol_7323	1
mol_7324	5
mol_7325	0
mol_7326	1
mol_7327	5
mol_7328	0
mol_7329	1
mol_7330	5
mol_7331	1
mol_7332	2
mol_7333	5
mol_7334	9
mol_7335	5
mol_7336	5
mol_7337	5
mol_7338	5
mol_7339	1
mol_7340	0
mol_7341	0
mol_7342	5
mol_7343	7
mol_7344	2
mol_7345	1
mol_7346	0
mol_7347	9
mol_7348	0
mol_7349	2
mol_7350	5
mol_7351	0
mol_7352	0
mol_7353	5
mol_7354	5
mol_7355	0
mol_7356	1
mol_7357	5
mol_7358	2
mol_7359	5
mol_7360	5
mol_7361	0
mol_7362	0
mol_7363	5
mol_7364	5
mol_7365	4
mol_7366	7
mol_7367	2
mol_7368	0
mol_7369	1
mol_7370	6
mol_7371	0
mol_7372	0
mol_7373	0
mol_7374	0
mol_7375	8
mol_7376	0
mol_7377	0
mol_7378	8
mol_7379	8
mol_7380	1
mol_7381	1
mol_7382	7
mol_7383	1
mol_7384	0
mol_7385	5
mol_7386	0
mol_7387	9
mol_7388	8
mol_7389	9
mol_7390	5
mol_7391	9
mol_7392	2
mol_7393	5
mol_7394	0
mol_7395	0
mol_7396	0
mol_7397	5
mol_7398	5
mol_7399	5
mol_7400	0
mol_7401	0
mol_7402	1
mol_7403	0
mol_7404	0
mol_7405	9
mol_7406	0
mol_7407	9
mol_7408	5
mol_7409	5
mol_7410	0
mol_7411	6
mol_7412	0
mol_7413	6
mol_7414	0
mol_7415	1
mol_7416	1
mol_7417	0
mol_7418	5
mol_7419	5
mol_7420	0
mol_7421	0
mol_7422	0
mol_7423	2
mol_7424	2
mol_7425	0
mol_7426	0
mol_7427	5
mol_7428	5
mol_7429	0
mol_7430	5
mol_7431	5
mol_7432	6
mol_7433	1
mol_7434	0
mol_7435	0
mol_7436	2
mol_7437	0
mol_7438	0
mol_7439	0
mol_7440	0
mol_7441	5
mol_7442	0
mol_7443	0
mol_7444	5
mol_7445	5
mol_7446	0
mol_7447	5
mol_7448	5
mol_7449	0
mol_7450	5
mol_7451	5
mol_7452	0
mol_7453	2
mol_7454	2
mol_7455	1
mol_7456	5
mol_7457	6
mol_7458	5
mol_7459	4
mol_7460	6
mol_7461	0
mol_7462	0
mol_7463	5
mol_7464	5
mol_7465	6
mol_7466	0
mol_7467	5
mol_7468	6
mol_7469	1
mol_7470	2
mol_7471	1
mol_7472	5
mol_7473	1
mol_7474	6
mol_7475	0
mol_7476	9
mol_7477	5
mol_7478	0
mol_7479	5
mol_7480	0
mol_7481	0
mol_7482	0
mol_7483	0
mol_7484	2
mol_7485	5
mol_7486	0
mol_7487	5
mol_7488	0
mol_7489	6
mol_7490	5
mol_7491	5
mol_7492	6
mol_7493	0
mol_7494	8
mol_7495	9
mol_7496	2
mol_7497	1
mol_7498	9
mol_7499	5
mol_7500	9
mol_7501	5
mol_7502	9
mol_7503	9
mol_7504	9
mol_7505	9
mol_7506	0
mol_7507	1
mol_7508	1
mol_7509	1
mol_7510	0
mol_7511	0
mol_7512	5
mol_7513	0
mol_7514	0
mol_7515	1
mol_7516	5
mol_7517	5
mol_7518	0
mol_7519	0
mol_7520	5
mol_7521	6
mol_7522	1
mol_7523	1
mol_7524	1
mol_7525	1
mol_7526	6
mol_7527	5
mol_7528	2
mol_7529	1
mol_7530	0
mol_7531	1
mol_7532	1
mol_7533	7
mol_7534	1
mol_7535	4
mol_7536	1
mol_7537	9
mol_7538	5
mol_7539	5
mol_7540	2
mol_7541	5
mol_7542	9
mol_7543	0
mol_7544	5
mol_7545	5
mol_7546	6
mol_7547	7
mol_7548	9
mol_7549	0
mol_7550	0
mol_7551	2
mol_7552	0
mol_7553	0
mol_7554	5
mol_7555	0
mol_7556	5
mol_7557	5
mol_7558	7
mol_7559	5
mol_7560	1
mol_7561	2
mol_7562	0
mol_7563	0
mol_7564	0
mol_7565	0
mol_7566	0
mol_7567	2
mol_7568	0
mol_7569	5
mol_7570	0
mol_7571	0
mol_7572	0
mol_7573	5
mol_7574	0
mol_7575	0
mol_7576	1
mol_7577	1
mol_7578	1
mol_7579	1
mol_7580	9
mol_7581	2
mol_7582	1
mol_7583	0
mol_7584	2
mol_7585	5
mol_7586	2
mol_7587	5
mol_7588	0
mol_7589	0
mol_7590	4
mol_7591	0
mol_7592	0
mol_7593	9
mol_7594	5
mol_7595	5
mol_7596	5
mol_7597	5
mol_7598	0
mol_7599	5
mol_7600	5
mol_7601	2
mol_7602	5
mol_7603	2
mol_7604	2
mol_7605	5
mol_7606	2
mol_7607	1
mol_7608	1
mol_7609	5
mol_7610	1
mol_7611	0
mol_7612	2
mol_7613	1
mol_7614	1
mol_7615	6
mol_7616	0
mol_7617	2
mol_7618	5
mol_7619	0
mol_7620	5
mol_7621	4
mol_7622	1
mol_7623	2
mol_7624	2
mol_7625	1
mol_7626	5
mol_7627	2
mol_7628	1
mol_7629	2
mol_7630	1
mol_7631	6
mol_7632	2
mol_7633	0
mol_7634	5
mol_7635	1
mol_7636	5
mol_7637	5
mol_7638	1
mol_7639	1
mol_7640	5
mol_7641	1
mol_7642	2
mol_7643	1
mol_7644	0
mol_7645	0
mol_7646	5
mol_7647	0
mol_7648	5
mol_7649	0
mol_7650	9
mol_7651	5
mol_7652	2
mol_7653	5
mol_7654	5
mol_7655	0
mol_7656	5
mol_7657	0
mol_7658	5
mol_7659	0
mol_7660	0
mol_7661	0
mol_7662	0
mol_7663	6
mol_7664	4
mol_7665	0
mol_7666	1
mol_7667	2
mol_7668	0
mol_7669	0
mol_7670	0
mol_7671	5
mol_7672	2
mol_7673	0
mol_7674	1
mol_7675	5
mol_7676	0
mol_7677	0
mol_7678	2
mol_7679	2
mol_7680	5
mol_7681	2
mol_7682	5
mol_7683	2
mol_7684	0
mol_7685	0
mol_7686	0
mol_7687	2
mol_7688	7
mol_7689	6
mol_7690	5
mol_7691	5
mol_7692	7
mol_7693	6
mol_7694	2
mol_7695	6
mol_7696	6
mol_7697	1
mol_7698	1
mol_7699	5
mol_7700	1
mol_7701	5
mol_7702	0
mol_7703	7
mol_7704	0
mol_7705	0
mol_7706	6
mol_7707	5
mol_7708	0
mol_7709	2
mol_7710	0
mol_7711	1
mol_7712	0
mol_7713	5
mol_7714	0
mol_7715	0
mol_7716	0
mol_7717	5
mol_7718	5
mol_7719	0
mol_7720	0
mol_7721	0
mol_7722	0
mol_7723	2
mol_7724	1
mol_7725	5
mol_7726	2
mol_7727	0
mol_7728	0
mol_7729	2
mol_7730	0
mol_7731	5
mol_7732	5
mol_7733	5
mol_7734	5
mol_7735	0
mol_7736	6
mol_7737	5
mol_7738	0
mol_7739	2
mol_7740	6
mol_7741	6
mol_7742	7
mol_7743	0
mol_7744	5
mol_7745	0
mol_7746	0
mol_7747	4
mol_7748	5
mol_7749	9
mol_7750	5
mol_7751	0
mol_7752	5
mol_7753	0
mol_7754	5
mol_7755	0
mol_7756	9
mol_7757	9
mol_7758	9
mol_7759	2
mol_7760	1
mol_7761	0
mol_7762	5
mol_7763	2
mol_7764	2
mol_7765	1
mol_7766	6
mol_7767	6
mol_7768	6
mol_7769	6
mol_7770	7
mol_7771	6
mol_7772	6
mol_7773	0
mol_7774	0
mol_7775	5
mol_7776	0
mol_7777	0
mol_7778	0
mol_7779	0
mol_7780	1
mol_7781	4
mol_7782	0
mol_7783	7
mol_7784	0
mol_7785	9
mol_7786	5
mol_7787	9
mol_7788	5
mol_7789	1
mol_7790	5
mol_7791	0
mol_7792	5
mol_7793	5
mol_7794	5
mol_7795	2
mol_7796	0
mol_7797	5
mol_7798	0
mol_7799	0
mol_7800	2
mol_7801	2
mol_7802	2
mol_7803	7
mol_7804	5
mol_7805	1
mol_7806	5
mol_7807	0
mol_7808	0
mol_7809	2
mol_7810	4
mol_7811	2
mol_7812	2
mol_7813	2
mol_7814	4
mol_7815	0
mol_7816	2
mol_7817	0
mol_7818	5
mol_7819	5
mol_7820	5
mol_7821	5
mol_7822	2
mol_7823	5
mol_7824	0
mol_7825	5
mol_7826	5
mol_7827	2
mol_7828	2
mol_7829	2
mol_7830	0
