ID	Cluster_ID
mol_7116	1
mol_7117	2
mol_7118	7
mol_7119	7
mol_7120	9
mol_7121	2
mol_7122	0
mol_7123	9
mol_7124	8
mol_7125	6
mol_7126	0
mol_7127	9
mol_7128	2
mol_7129	5
mol_7130	0
mol_7131	3
mol_7132	1
mol_7133	2
mol_7134	3
mol_7135	0
mol_7136	7
mol_7137	9
mol_7138	2
mol_7139	0
mol_7140	5
mol_7141	9
mol_7142	8
mol_7143	7
mol_7144	1
mol_7145	7
mol_7146	7
mol_7147	9
mol_7148	0
mol_7149	3
mol_7150	8
mol_7151	7
mol_7152	5
mol_7153	4
mol_7154	9
mol_7155	4
mol_7156	1
mol_7157	7
mol_7158	1
mol_7159	9
mol_7160	7
mol_7161	7
mol_7162	0
mol_7163	5
mol_7164	1
mol_7165	3
mol_7166	9
mol_7167	1
mol_7168	1
mol_7169	9
mol_7170	7
mol_7171	9
mol_7172	4
mol_7173	1
mol_7174	8
mol_7175	5
mol_7176	4
mol_7177	4
mol_7178	9
mol_7179	9
mol_7180	9
mol_7181	9
mol_7182	7
mol_7183	1
mol_7184	2
mol_7185	1
mol_7186	4
mol_7187	0
mol_7188	4
mol_7189	4
mol_7190	9
mol_7191	8
mol_7192	0
mol_7193	6
mol_7194	9
mol_7195	2
mol_7196	1
mol_7197	1
mol_7198	6
mol_7199	0
mol_7200	7
mol_7201	2
mol_7202	9
mol_7203	8
mol_7204	5
mol_7205	1
mol_7206	0
mol_7207	3
mol_7208	9
mol_7209	8
mol_7210	1
mol_7211	1
mol_7212	2
mol_7213	7
mol_7214	7
mol_7215	2
mol_7216	5
mol_7217	2
mol_7218	0
mol_7219	7
mol_7220	6
mol_7221	7
mol_7222	1
mol_7223	1
mol_7224	7
mol_7225	5
mol_7226	1
mol_7227	7
mol_7228	0
mol_7229	7
mol_7230	2
mol_7231	1
mol_7232	9
mol_7233	6
mol_7234	8
mol_7235	8
mol_7236	9
mol_7237	9
mol_7238	6
mol_7239	1
mol_7240	3
mol_7241	0
mol_7242	6
mol_7243	9
mol_7244	7
mol_7245	2
mol_7246	4
mol_7247	5
mol_7248	2
mol_7249	3
mol_7250	1
mol_7251	7
mol_7252	1
mol_7253	0
mol_7254	0
mol_7255	5
mol_7256	1
mol_7257	0
mol_7258	9
mol_7259	6
mol_7260	1
mol_7261	9
mol_7262	0
mol_7263	5
mol_7264	7
mol_7265	5
mol_7266	5
mol_7267	6
mol_7268	4
mol_7269	3
mol_7270	9
mol_7271	4
mol_7272	0
mol_7273	9
mol_7274	7
mol_7275	8
mol_7276	7
mol_7277	7
mol_7278	7
mol_7279	0
mol_7280	4
mol_7281	8
mol_7282	6
mol_7283	1
mol_7284	7
mol_7285	1
mol_7286	7
mol_7287	6
mol_7288	8
mol_7289	7
mol_7290	2
mol_7291	3
mol_7292	7
mol_7293	7
mol_7294	6
mol_7295	2
mol_7296	9
mol_7297	0
mol_7298	6
mol_7299	6
mol_7300	0
mol_7301	7
mol_7302	0
mol_7303	1
mol_7304	6
mol_7305	9
mol_7306	1
mol_7307	4
mol_7308	0
mol_7309	9
mol_7310	9
mol_7311	0
mol_7312	7
mol_7313	2
mol_7314	1
mol_7315	9
mol_7316	7
mol_7317	5
mol_7318	8
mol_7319	9
mol_7320	1
mol_7321	7
mol_7322	2
mol_7323	7
mol_7324	0
mol_7325	3
mol_7326	4
mol_7327	1
mol_7328	0
mol_7329	0
mol_7330	5
mol_7331	9
mol_7332	8
mol_7333	7
mol_7334	7
mol_7335	1
mol_7336	2
mol_7337	8
mol_7338	9
mol_7339	4
mol_7340	5
mol_7341	0
mol_7342	7
mol_7343	9
mol_7344	7
mol_7345	9
mol_7346	1
mol_7347	0
mol_7348	2
mol_7349	0
mol_7350	8
mol_7351	8
mol_7352	7
mol_7353	1
mol_7354	0
mol_7355	7
mol_7356	5
mol_7357	9
mol_7358	2
mol_7359	9
mol_7360	6
mol_7361	1
mol_7362	9
mol_7363	2
mol_7364	3
mol_7365	1
mol_7366	0
mol_7367	3
mol_7368	0
mol_7369	7
mol_7370	7
mol_7371	1
mol_7372	1
mol_7373	8
mol_7374	1
mol_7375	5
mol_7376	6
mol_7377	1
mol_7378	6
mol_7379	0
mol_7380	0
mol_7381	2
mol_7382	7
mol_7383	7
mol_7384	5
mol_7385	1
mol_7386	9
mol_7387	0
mol_7388	2
mol_7389	3
mol_7390	9
mol_7391	6
mol_7392	9
mol_7393	6
mol_7394	3
mol_7395	2
mol_7396	0
mol_7397	9
mol_7398	6
mol_7399	9
mol_7400	6
mol_7401	6
mol_7402	4
mol_7403	3
mol_7404	7
mol_7405	0
mol_7406	1
mol_7407	3
mol_7408	8
mol_7409	3
mol_7410	7
mol_7411	3
mol_7412	3
mol_7413	4
mol_7414	6
mol_7415	9
mol_7416	7
mol_7417	1
mol_7418	9
mol_7419	2
mol_7420	4
mol_7421	7
mol_7422	0
mol_7423	8
mol_7424	0
mol_7425	7
mol_7426	9
mol_7427	8
mol_7428	0
mol_7429	1
mol_7430	7
mol_7431	9
mol_7432	7
mol_7433	5
mol_7434	2
mol_7435	3
mol_7436	7
mol_7437	0
mol_7438	6
mol_7439	8
mol_7440	8
mol_7441	0
mol_7442	3
mol_7443	7
mol_7444	2
mol_7445	7
mol_7446	1
mol_7447	6
mol_7448	2
mol_7449	8
mol_7450	0
mol_7451	2
mol_7452	9
mol_7453	0
mol_7454	0
mol_7455	1
mol_7456	7
mol_7457	1
mol_7458	0
mol_7459	7
mol_7460	2
mol_7461	1
mol_7462	5
mol_7463	4
mol_7464	9
mol_7465	4
mol_7466	1
mol_7467	9
mol_7468	9
mol_7469	9
mol_7470	7
mol_7471	3
mol_7472	8
mol_7473	1
mol_7474	8
mol_7475	7
mol_7476	1
mol_7477	9
mol_7478	9
mol_7479	7
mol_7480	9
mol_7481	7
mol_7482	6
mol_7483	7
mol_7484	4
mol_7485	8
mol_7486	7
mol_7487	1
mol_7488	5
mol_7489	8
mol_7490	8
mol_7491	0
mol_7492	7
mol_7493	7
mol_7494	1
mol_7495	8
mol_7496	3
mol_7497	6
mol_7498	7
mol_7499	2
mol_7500	3
mol_7501	5
mol_7502	3
mol_7503	4
mol_7504	9
mol_7505	7
mol_7506	3
mol_7507	1
mol_7508	8
mol_7509	1
mol_7510	7
mol_7511	0
mol_7512	1
mol_7513	6
mol_7514	2
mol_7515	7
mol_7516	9
mol_7517	8
mol_7518	2
mol_7519	8
mol_7520	7
mol_7521	4
mol_7522	8
mol_7523	7
mol_7524	4
mol_7525	3
mol_7526	5
mol_7527	4
mol_7528	7
mol_7529	2
mol_7530	9
mol_7531	0
mol_7532	9
mol_7533	9
mol_7534	4
mol_7535	0
mol_7536	7
mol_7537	9
mol_7538	0
mol_7539	4
mol_7540	9
mol_7541	4
mol_7542	6
mol_7543	1
mol_7544	0
mol_7545	5
mol_7546	9
mol_7547	4
mol_7548	0
mol_7549	9
mol_7550	0
mol_7551	8
mol_7552	6
mol_7553	0
mol_7554	7
mol_7555	9
mol_7556	9
mol_7557	9
mol_7558	1
mol_7559	7
mol_7560	1
mol_7561	7
mol_7562	9
mol_7563	9
mol_7564	2
mol_7565	0
mol_7566	7
mol_7567	7
mol_7568	5
mol_7569	8
mol_7570	5
mol_7571	4
mol_7572	6
mol_7573	4
mol_7574	2
mol_7575	6
mol_7576	0
mol_7577	8
mol_7578	8
mol_7579	3
mol_7580	7
mol_7581	2
mol_7582	3
mol_7583	3
mol_7584	1
mol_7585	8
mol_7586	7
mol_7587	6
mol_7588	5
mol_7589	6
mol_7590	8
mol_7591	5
mol_7592	2
mol_7593	7
mol_7594	2
mol_7595	6
mol_7596	9
mol_7597	9
mol_7598	2
mol_7599	9
mol_7600	7
mol_7601	3
mol_7602	9
mol_7603	1
mol_7604	8
mol_7605	0
mol_7606	9
mol_7607	1
mol_7608	5
mol_7609	8
mol_7610	8
mol_7611	7
mol_7612	7
mol_7613	1
mol_7614	7
mol_7615	2
mol_7616	4
mol_7617	0
mol_7618	9
mol_7619	2
mol_7620	1
mol_7621	7
mol_7622	2
mol_7623	7
mol_7624	0
mol_7625	5
mol_7626	6
mol_7627	8
mol_7628	2
mol_7629	8
mol_7630	8
mol_7631	4
mol_7632	0
mol_7633	1
mol_7634	7
mol_7635	7
mol_7636	5
mol_7637	1
mol_7638	1
mol_7639	0
mol_7640	8
mol_7641	7
mol_7642	7
mol_7643	8
mol_7644	4
mol_7645	0
mol_7646	1
mol_7647	8
mol_7648	3
mol_7649	7
mol_7650	0
mol_7651	0
mol_7652	3
mol_7653	8
mol_7654	8
mol_7655	2
mol_7656	7
mol_7657	1
mol_7658	0
mol_7659	7
mol_7660	6
mol_7661	1
mol_7662	3
mol_7663	9
mol_7664	9
mol_7665	0
mol_7666	2
mol_7667	4
mol_7668	6
mol_7669	7
mol_7670	8
mol_7671	7
mol_7672	6
mol_7673	3
mol_7674	3
mol_7675	0
mol_7676	9
mol_7677	9
mol_7678	1
mol_7679	8
mol_7680	7
mol_7681	4
mol_7682	3
mol_7683	6
mol_7684	1
mol_7685	3
mol_7686	7
mol_7687	8
mol_7688	9
mol_7689	1
mol_7690	7
mol_7691	5
mol_7692	5
mol_7693	8
mol_7694	3
mol_7695	7
mol_7696	8
mol_7697	8
mol_7698	2
mol_7699	2
mol_7700	3
mol_7701	2
mol_7702	7
mol_7703	9
mol_7704	3
mol_7705	3
mol_7706	2
mol_7707	3
mol_7708	8
mol_7709	8
mol_7710	6
mol_7711	2
mol_7712	4
mol_7713	7
mol_7714	1
mol_7715	1
mol_7716	8
mol_7717	5
mol_7718	4
mol_7719	0
mol_7720	0
mol_7721	6
mol_7722	1
mol_7723	9
mol_7724	7
mol_7725	2
mol_7726	0
mol_7727	0
mol_7728	7
mol_7729	3
mol_7730	1
mol_7731	7
mol_7732	4
mol_7733	0
mol_7734	7
mol_7735	5
mol_7736	2
mol_7737	9
mol_7738	0
mol_7739	7
mol_7740	7
mol_7741	3
mol_7742	4
mol_7743	2
mol_7744	2
mol_7745	2
mol_7746	0
mol_7747	3
mol_7748	0
mol_7749	9
mol_7750	1
mol_7751	0
mol_7752	3
mol_7753	5
mol_7754	9
mol_7755	1
mol_7756	8
mol_7757	0
mol_7758	7
mol_7759	2
mol_7760	7
mol_7761	2
mol_7762	5
mol_7763	9
mol_7764	5
mol_7765	5
mol_7766	4
mol_7767	6
mol_7768	9
mol_7769	7
mol_7770	2
mol_7771	0
mol_7772	2
mol_7773	5
mol_7774	2
mol_7775	0
mol_7776	7
mol_7777	4
mol_7778	7
mol_7779	2
mol_7780	3
mol_7781	8
mol_7782	9
mol_7783	7
mol_7784	7
mol_7785	7
mol_7786	7
mol_7787	6
mol_7788	5
mol_7789	0
mol_7790	5
mol_7791	5
mol_7792	1
mol_7793	9
mol_7794	9
mol_7795	7
mol_7796	7
mol_7797	5
mol_7798	9
mol_7799	0
mol_7800	8
mol_7801	0
mol_7802	0
mol_7803	7
mol_7804	5
mol_7805	7
mol_7806	5
mol_7807	0
mol_7808	0
mol_7809	7
mol_7810	8
mol_7811	4
mol_7812	8
mol_7813	5
mol_7814	1
mol_7815	1
mol_7816	6
mol_7817	7
mol_7818	5
mol_7819	2
mol_7820	2
mol_7821	3
mol_7822	5
mol_7823	0
mol_7824	3
mol_7825	2
mol_7826	9
mol_7827	7
mol_7828	7
mol_7829	3
mol_7830	7
mol_7831	0
mol_7832	7
mol_7833	3
mol_7834	1
mol_7835	8
mol_7836	3
mol_7837	7
mol_7838	1
mol_7839	3
mol_7840	7
mol_7841	1
mol_7842	2
mol_7843	3
mol_7844	7
mol_7845	6
mol_7846	7
mol_7847	8
mol_7848	1
mol_7849	9
mol_7850	8
mol_7851	8
mol_7852	8
mol_7853	1
mol_7854	6
mol_7855	5
mol_7856	7
mol_7857	6
mol_7858	8
mol_7859	0
mol_7860	8
mol_7861	9
mol_7862	2
mol_7863	2
mol_7864	7
mol_7865	1
mol_7866	3
mol_7867	7
mol_7868	2
mol_7869	0
mol_7870	6
mol_7871	4
mol_7872	0
mol_7873	5
mol_7874	0
mol_7875	0
mol_7876	4
mol_7877	7
mol_7878	0
mol_7879	8
mol_7880	6
mol_7881	7
mol_7882	3
mol_7883	2
mol_7884	3
mol_7885	2
mol_7886	7
mol_7887	6
mol_7888	7
mol_7889	9
mol_7890	0
mol_7891	1
mol_7892	0
mol_7893	0
mol_7894	2
mol_7895	0
mol_7896	3
mol_7897	6
mol_7898	0
mol_7899	8
mol_7900	4
mol_7901	1
mol_7902	7
mol_7903	2
mol_7904	9
mol_7905	0
mol_7906	8
mol_7907	7
mol_7908	0
mol_7909	0
mol_7910	7
mol_7911	3
mol_7912	7
mol_7913	2
mol_7914	1
mol_7915	0
mol_7916	6
mol_7917	3
mol_7918	1
mol_7919	4
mol_7920	9
mol_7921	9
mol_7922	6
mol_7923	9
mol_7924	0
mol_7925	4
mol_7926	5
mol_7927	8
mol_7928	1
mol_7929	7
mol_7930	2
mol_7931	4
mol_7932	7
mol_7933	3
mol_7934	0
mol_7935	9
mol_7936	1
mol_7937	0
mol_7938	7
mol_7939	4
mol_7940	0
mol_7941	5
mol_7942	7
mol_7943	6
mol_7944	7
mol_7945	0
mol_7946	3
mol_7947	5
mol_7948	0
mol_7949	5
mol_7950	3
mol_7951	1
mol_7952	7
mol_7953	1
mol_7954	7
mol_7955	3
mol_7956	0
mol_7957	7
mol_7958	8
mol_7959	2
mol_7960	7
mol_7961	3
mol_7962	7
mol_7963	9
mol_7964	0
mol_7965	1
mol_7966	7
mol_7967	7
mol_7968	6
mol_7969	7
mol_7970	4
mol_7971	9
mol_7972	1
mol_7973	7
mol_7974	7
mol_7975	0
mol_7976	5
mol_7977	7
mol_7978	9
mol_7979	9
mol_7980	7
mol_7981	6
mol_7982	4
mol_7983	1
mol_7984	7
mol_7985	0
mol_7986	7
mol_7987	2
mol_7988	9
mol_7989	1
mol_7990	7
mol_7991	1
mol_7992	7
mol_7993	1
mol_7994	2
mol_7995	1
mol_7996	3
mol_7997	0
mol_7998	2
mol_7999	4
mol_8000	6
mol_8001	9
mol_8002	9
mol_8003	1
mol_8004	7
mol_8005	0
mol_8006	9
mol_8007	0
mol_8008	9
mol_8009	8
mol_8010	1
mol_8011	8
mol_8012	0
mol_8013	6
mol_8014	5
mol_8015	0
mol_8016	1
mol_8017	9
mol_8018	9
mol_8019	1
mol_8020	3
mol_8021	9
mol_8022	5
mol_8023	3
mol_8024	7
mol_8025	3
mol_8026	9
mol_8027	9
mol_8028	9
mol_8029	9
mol_8030	5
mol_8031	8
mol_8032	6
mol_8033	1
mol_8034	1
mol_8035	0
mol_8036	7
mol_8037	1
mol_8038	4
mol_8039	8
mol_8040	0
mol_8041	9
mol_8042	4
mol_8043	1
mol_8044	8
mol_8045	1
mol_8046	3
mol_8047	8
mol_8048	0
mol_8049	5
mol_8050	6
mol_8051	5
mol_8052	7
mol_8053	7
mol_8054	9
mol_8055	9
mol_8056	1
mol_8057	7
mol_8058	2
mol_8059	1
mol_8060	0
mol_8061	9
mol_8062	0
mol_8063	9
mol_8064	3
mol_8065	7
mol_8066	3
mol_8067	5
mol_8068	1
mol_8069	0
mol_8070	8
mol_8071	2
mol_8072	3
mol_8073	4
mol_8074	1
mol_8075	7
mol_8076	9
mol_8077	7
mol_8078	0
mol_8079	2
mol_8080	5
mol_8081	4
mol_8082	0
mol_8083	0
mol_8084	0
mol_8085	9
mol_8086	9
mol_8087	0
mol_8088	1
mol_8089	0
mol_8090	5
mol_8091	4
mol_8092	5
mol_8093	5
mol_8094	8
mol_8095	7
mol_8096	2
mol_8097	1
mol_8098	7
mol_8099	7
mol_8100	0
mol_8101	9
mol_8102	1
mol_8103	2
mol_8104	8
mol_8105	1
mol_8106	7
mol_8107	9
mol_8108	1
mol_8109	1
mol_8110	4
mol_8111	7
mol_8112	1
mol_8113	0
mol_8114	6
mol_8115	9
mol_8116	9
mol_8117	7
mol_8118	0
mol_8119	8
mol_8120	2
mol_8121	7
mol_8122	0
mol_8123	5
mol_8124	0
mol_8125	5
mol_8126	4
mol_8127	0
mol_8128	7
mol_8129	7
mol_8130	0
mol_8131	2
mol_8132	0
mol_8133	8
mol_8134	3
mol_8135	1
mol_8136	7
mol_8137	6
mol_8138	0
mol_8139	9
mol_8140	7
mol_8141	0
mol_8142	5
mol_8143	4
mol_8144	0
mol_8145	0
mol_8146	2
mol_8147	6
mol_8148	0
mol_8149	1
mol_8150	2
mol_8151	7
mol_8152	2
mol_8153	1
mol_8154	1
mol_8155	4
mol_8156	7
mol_8157	4
mol_8158	1
mol_8159	0
mol_8160	9
mol_8161	7
mol_8162	3
mol_8163	8
mol_8164	7
mol_8165	9
mol_8166	0
mol_8167	6
mol_8168	0
mol_8169	5
mol_8170	1
mol_8171	1
mol_8172	5
mol_8173	1
mol_8174	0
mol_8175	0
mol_8176	7
mol_8177	3
mol_8178	2
mol_8179	4
mol_8180	6
mol_8181	7
mol_8182	1
mol_8183	4
mol_8184	8
mol_8185	6
mol_8186	6
mol_8187	8
mol_8188	2
mol_8189	0
mol_8190	0
mol_8191	8
mol_8192	0
mol_8193	1
mol_8194	7
mol_8195	9
mol_8196	4
mol_8197	9
mol_8198	1
mol_8199	8
mol_8200	7
mol_8201	4
mol_8202	0
mol_8203	2
mol_8204	0
mol_8205	9
mol_8206	3
mol_8207	0
mol_8208	8
mol_8209	1
mol_8210	9
mol_8211	1
mol_8212	3
mol_8213	7
mol_8214	3
mol_8215	5
mol_8216	6
mol_8217	7
mol_8218	2
mol_8219	0
mol_8220	6
mol_8221	8
mol_8222	9
mol_8223	4
mol_8224	8
mol_8225	1
mol_8226	3
mol_8227	8
mol_8228	7
mol_8229	7
mol_8230	8
mol_8231	7
mol_8232	4
mol_8233	0
mol_8234	6
mol_8235	0
mol_8236	9
mol_8237	7
mol_8238	7
mol_8239	7
mol_8240	0
mol_8241	5
mol_8242	7
mol_8243	1
mol_8244	8
mol_8245	9
mol_8246	7
mol_8247	7
mol_8248	0
mol_8249	5
mol_8250	1
mol_8251	1
mol_8252	9
mol_8253	5
mol_8254	1
mol_8255	7
mol_8256	1
mol_8257	4
mol_8258	3
mol_8259	2
mol_8260	8
mol_8261	3
mol_8262	0
mol_8263	2
mol_8264	6
mol_8265	6
mol_8266	8
mol_8267	1
mol_8268	7
mol_8269	0
mol_8270	9
mol_8271	8
mol_8272	7
mol_8273	7
mol_8274	0
mol_8275	0
mol_8276	1
mol_8277	0
mol_8278	3
mol_8279	9
mol_8280	2
mol_8281	1
mol_8282	2
mol_8283	2
mol_8284	4
mol_8285	7
mol_8286	3
mol_8287	7
mol_8288	6
mol_8289	2
mol_8290	7
mol_8291	0
mol_8292	5
mol_8293	8
mol_8294	7
mol_8295	9
mol_8296	0
mol_8297	2
mol_8298	8
mol_8299	0
mol_8300	1
mol_8301	7
mol_8302	7
mol_8303	3
mol_8304	3
mol_8305	7
mol_8306	2
mol_8307	3
mol_8308	0
mol_8309	6
mol_8310	6
mol_8311	3
mol_8312	0
mol_8313	9
mol_8314	6
mol_8315	8
mol_8316	7
mol_8317	3
mol_8318	0
mol_8319	3
mol_8320	0
mol_8321	1
mol_8322	0
mol_8323	7
mol_8324	7
mol_8325	8
mol_8326	7
mol_8327	7
mol_8328	7
mol_8329	1
mol_8330	9
mol_8331	7
mol_8332	7
mol_8333	6
mol_8334	9
mol_8335	7
mol_8336	0
mol_8337	8
mol_8338	7
mol_8339	3
mol_8340	3
mol_8341	7
mol_8342	1
mol_8343	5
mol_8344	8
mol_8345	7
mol_8346	6
mol_8347	4
mol_8348	5
mol_8349	5
mol_8350	3
mol_8351	4
mol_8352	7
mol_8353	6
mol_8354	3
mol_8355	1
mol_8356	9
mol_8357	8
mol_8358	3
mol_8359	0
mol_8360	2
mol_8361	2
mol_8362	6
mol_8363	2
mol_8364	0
mol_8365	0
mol_8366	0
mol_8367	5
mol_8368	9
mol_8369	6
mol_8370	0
mol_8371	8
mol_8372	0
mol_8373	7
mol_8374	3
mol_8375	1
mol_8376	1
mol_8377	8
mol_8378	9
mol_8379	1
mol_8380	9
mol_8381	7
mol_8382	2
mol_8383	8
mol_8384	9
mol_8385	5
mol_8386	9
mol_8387	2
mol_8388	7
mol_8389	8
mol_8390	7
mol_8391	9
mol_8392	3
mol_8393	7
mol_8394	8
mol_8395	1
mol_8396	3
mol_8397	2
mol_8398	0
mol_8399	2
mol_8400	7
mol_8401	4
mol_8402	5
mol_8403	8
mol_8404	6
mol_8405	5
mol_8406	5
mol_8407	6
mol_8408	0
mol_8409	7
mol_8410	2
mol_8411	9
mol_8412	6
mol_8413	0
mol_8414	6
mol_8415	6
mol_8416	7
mol_8417	6
mol_8418	0
mol_8419	3
mol_8420	1
mol_8421	8
mol_8422	4
mol_8423	0
mol_8424	0
mol_8425	0
mol_8426	3
mol_8427	3
mol_8428	2
mol_8429	0
mol_8430	2
mol_8431	9
mol_8432	9
mol_8433	7
mol_8434	3
mol_8435	6
mol_8436	9
mol_8437	3
mol_8438	4
mol_8439	1
mol_8440	9
mol_8441	1
mol_8442	1
mol_8443	9
mol_8444	0
mol_8445	8
mol_8446	7
mol_8447	7
mol_8448	9
mol_8449	9
mol_8450	4
mol_8451	9
mol_8452	1
mol_8453	8
mol_8454	1
mol_8455	0
mol_8456	1
mol_8457	7
mol_8458	8
mol_8459	0
mol_8460	1
mol_8461	7
mol_8462	7
mol_8463	6
mol_8464	2
mol_8465	4
mol_8466	7
mol_8467	8
mol_8468	0
mol_8469	2
mol_8470	8
mol_8471	1
mol_8472	5
mol_8473	1
mol_8474	9
mol_8475	3
mol_8476	7
mol_8477	3
mol_8478	9
mol_8479	9
mol_8480	7
mol_8481	2
mol_8482	8
mol_8483	6
mol_8484	0
mol_8485	9
mol_8486	8
mol_8487	0
mol_8488	5
mol_8489	0
mol_8490	5
mol_8491	8
mol_8492	0
mol_8493	9
mol_8494	1
mol_8495	3
mol_8496	8
mol_8497	3
mol_8498	9
mol_8499	8
mol_8500	8
mol_8501	3
mol_8502	8
mol_8503	0
mol_8504	6
mol_8505	1
mol_8506	0
mol_8507	1
mol_8508	9
mol_8509	9
mol_8510	8
mol_8511	7
mol_8512	9
mol_8513	6
mol_8514	8
mol_8515	7
mol_8516	4
mol_8517	7
mol_8518	0
mol_8519	1
mol_8520	6
mol_8521	2
mol_8522	2
mol_8523	7
mol_8524	8
mol_8525	8
mol_8526	0
mol_8527	1
mol_8528	3
mol_8529	6
mol_8530	9
mol_8531	8
mol_8532	5
mol_8533	2
mol_8534	7
mol_8535	7
mol_8536	9
mol_8537	5
mol_8538	1
mol_8539	0
mol_8540	6
mol_8541	8
mol_8542	1
mol_8543	8
mol_8544	5
mol_8545	8
mol_8546	7
mol_8547	0
mol_8548	9
mol_8549	3
mol_8550	9
mol_8551	7
mol_8552	8
mol_8553	7
mol_8554	0
mol_8555	1
mol_8556	4
mol_8557	7
mol_8558	1
mol_8559	3
mol_8560	7
mol_8561	5
mol_8562	1
mol_8563	6
mol_8564	3
mol_8565	7
mol_8566	0
mol_8567	5
mol_8568	9
mol_8569	4
mol_8570	3
mol_8571	7
mol_8572	9
mol_8573	0
mol_8574	8
mol_8575	1
mol_8576	1
mol_8577	7
mol_8578	7
mol_8579	4
mol_8580	7
mol_8581	6
mol_8582	9
mol_8583	9
mol_8584	5
mol_8585	5
mol_8586	2
mol_8587	2
mol_8588	0
mol_8589	7
mol_8590	2
mol_8591	1
mol_8592	0
mol_8593	3
mol_8594	7
mol_8595	7
mol_8596	8
mol_8597	3
mol_8598	0
mol_8599	8
mol_8600	9
mol_8601	4
mol_8602	0
mol_8603	5
mol_8604	3
mol_8605	9
mol_8606	7
mol_8607	9
mol_8608	3
mol_8609	2
mol_8610	7
mol_8611	7
mol_8612	7
mol_8613	8
mol_8614	6
mol_8615	9
mol_8616	7
mol_8617	7
mol_8618	7
mol_8619	9
mol_8620	0
mol_8621	2
mol_8622	9
mol_8623	0
mol_8624	2
mol_8625	7
mol_8626	1
mol_8627	9
mol_8628	0
mol_8629	9
mol_8630	7
mol_8631	9
mol_8632	7
mol_8633	6
mol_8634	5
mol_8635	7
mol_8636	1
mol_8637	3
mol_8638	4
mol_8639	0
mol_8640	9
mol_8641	5
mol_8642	4
mol_8643	1
mol_8644	0
mol_8645	9
mol_8646	6
mol_8647	6
mol_8648	9
mol_8649	7
mol_8650	7
mol_8651	1
mol_8652	0
mol_8653	2
mol_8654	6
mol_8655	1
mol_8656	1
mol_8657	9
mol_8658	9
mol_8659	6
mol_8660	6
mol_8661	9
mol_8662	7
mol_8663	7
mol_8664	3
mol_8665	3
mol_8666	3
mol_8667	8
mol_8668	6
mol_8669	7
mol_8670	7
mol_8671	4
mol_8672	5
mol_8673	5
mol_8674	7
mol_8675	7
mol_8676	0
mol_8677	3
mol_8678	0
mol_8679	7
mol_8680	9
mol_8681	0
mol_8682	9
mol_8683	1
mol_8684	8
mol_8685	1
mol_8686	8
mol_8687	5
mol_8688	0
mol_8689	9
mol_8690	8
mol_8691	4
mol_8692	3
mol_8693	6
mol_8694	2
mol_8695	5
mol_8696	0
mol_8697	5
mol_8698	7
mol_8699	1
mol_8700	9
mol_8701	3
mol_8702	4
mol_8703	0
mol_8704	7
mol_8705	6
mol_8706	7
mol_8707	9
mol_8708	2
mol_8709	0
mol_8710	5
mol_8711	7
mol_8712	2
mol_8713	6
mol_8714	7
mol_8715	7
mol_8716	7
mol_8717	9
mol_8718	2
mol_8719	1
mol_8720	3
mol_8721	1
mol_8722	2
mol_8723	4
mol_8724	2
mol_8725	2
mol_8726	0
mol_8727	8
mol_8728	2
mol_8729	1
mol_8730	8
mol_8731	9
mol_8732	4
mol_8733	0
mol_8734	7
mol_8735	2
mol_8736	4
mol_8737	1
mol_8738	2
mol_8739	7
mol_8740	1
mol_8741	9
mol_8742	3
mol_8743	7
mol_8744	1
mol_8745	2
mol_8746	8
mol_8747	0
mol_8748	8
mol_8749	8
mol_8750	9
mol_8751	0
mol_8752	7
mol_8753	2
mol_8754	7
mol_8755	4
mol_8756	9
mol_8757	2
mol_8758	9
mol_8759	7
mol_8760	3
mol_8761	7
mol_8762	1
mol_8763	3
mol_8764	2
mol_8765	0
mol_8766	6
mol_8767	9
mol_8768	9
mol_8769	8
mol_8770	6
mol_8771	0
mol_8772	5
mol_8773	0
mol_8774	4
mol_8775	0
mol_8776	6
mol_8777	1
mol_8778	0
mol_8779	7
mol_8780	7
mol_8781	1
mol_8782	8
mol_8783	6
mol_8784	8
mol_8785	7
mol_8786	8
mol_8787	9
mol_8788	1
mol_8789	1
mol_8790	8
mol_8791	1
mol_8792	7
mol_8793	9
mol_8794	8
mol_8795	1
mol_8796	1
mol_8797	9
mol_8798	3
mol_8799	6
mol_8800	3
mol_8801	8
mol_8802	9
mol_8803	2
mol_8804	5
mol_8805	7
mol_8806	7
mol_8807	8
mol_8808	1
mol_8809	7
mol_8810	3
mol_8811	0
mol_8812	2
mol_8813	0
mol_8814	4
mol_8815	9
mol_8816	2
mol_8817	0
mol_8818	0
mol_8819	7
mol_8820	2
mol_8821	7
mol_8822	4
mol_8823	9
mol_8824	8
mol_8825	3
mol_8826	1
mol_8827	3
mol_8828	0
mol_8829	0
mol_8830	4
mol_8831	5
mol_8832	9
mol_8833	1
mol_8834	8
mol_8835	3
mol_8836	2
mol_8837	0
mol_8838	2
mol_8839	4
mol_8840	1
mol_8841	1
mol_8842	8
mol_8843	7
mol_8844	1
mol_8845	9
mol_8846	1
mol_8847	9
mol_8848	2
mol_8849	8
mol_8850	6
mol_8851	0
mol_8852	8
mol_8853	8
mol_8854	4
mol_8855	5
mol_8856	0
mol_8857	6
mol_8858	2
mol_8859	7
mol_8860	8
mol_8861	0
mol_8862	3
mol_8863	1
