ID	Cluster_ID
mol_7116	9
mol_7117	2
mol_7118	6
mol_7119	0
mol_7120	3
mol_7121	0
mol_7122	0
mol_7123	7
mol_7124	2
mol_7125	4
mol_7126	3
mol_7127	5
mol_7128	9
mol_7129	6
mol_7130	9
mol_7131	3
mol_7132	0
mol_7133	9
mol_7134	8
mol_7135	0
mol_7136	6
mol_7137	7
mol_7138	4
mol_7139	3
mol_7140	8
mol_7141	3
mol_7142	5
mol_7143	9
mol_7144	5
mol_7145	8
mol_7146	7
mol_7147	5
mol_7148	1
mol_7149	8
mol_7150	2
mol_7151	7
mol_7152	6
mol_7153	2
mol_7154	8
mol_7155	8
mol_7156	1
mol_7157	1
mol_7158	7
mol_7159	2
mol_7160	5
mol_7161	8
mol_7162	0
mol_7163	8
mol_7164	9
mol_7165	5
mol_7166	7
mol_7167	9
mol_7168	4
mol_7169	2
mol_7170	2
mol_7171	0
mol_7172	8
mol_7173	5
mol_7174	6
mol_7175	0
mol_7176	4
mol_7177	9
mol_7178	8
mol_7179	9
mol_7180	3
mol_7181	4
mol_7182	7
mol_7183	8
mol_7184	1
mol_7185	6
mol_7186	5
mol_7187	3
mol_7188	7
mol_7189	1
mol_7190	0
mol_7191	5
mol_7192	1
mol_7193	3
mol_7194	0
mol_7195	3
mol_7196	9
mol_7197	9
mol_7198	1
mol_7199	2
mol_7200	0
mol_7201	6
mol_7202	2
mol_7203	5
mol_7204	3
mol_7205	1
mol_7206	9
mol_7207	8
mol_7208	0
mol_7209	1
mol_7210	6
mol_7211	2
mol_7212	5
mol_7213	8
mol_7214	6
mol_7215	5
mol_7216	7
mol_7217	4
mol_7218	8
mol_7219	9
mol_7220	9
mol_7221	1
mol_7222	9
mol_7223	6
mol_7224	3
mol_7225	0
mol_7226	8
mol_7227	0
mol_7228	2
mol_7229	1
mol_7230	1
mol_7231	9
mol_7232	9
mol_7233	1
mol_7234	6
mol_7235	0
mol_7236	4
mol_7237	7
mol_7238	8
mol_7239	1
mol_7240	1
mol_7241	1
mol_7242	3
mol_7243	7
mol_7244	5
mol_7245	2
mol_7246	5
mol_7247	5
mol_7248	2
mol_7249	8
mol_7250	5
mol_7251	6
mol_7252	3
mol_7253	7
mol_7254	8
mol_7255	3
mol_7256	9
mol_7257	6
mol_7258	4
mol_7259	5
mol_7260	8
mol_7261	5
mol_7262	3
mol_7263	5
mol_7264	2
mol_7265	1
mol_7266	3
mol_7267	2
mol_7268	2
mol_7269	8
mol_7270	5
mol_7271	1
mol_7272	2
mol_7273	8
mol_7274	6
mol_7275	2
mol_7276	1
mol_7277	1
mol_7278	1
mol_7279	2
mol_7280	1
mol_7281	1
mol_7282	1
mol_7283	1
mol_7284	0
mol_7285	0
mol_7286	1
mol_7287	0
mol_7288	4
mol_7289	1
mol_7290	4
mol_7291	9
mol_7292	1
mol_7293	1
mol_7294	9
mol_7295	8
mol_7296	1
mol_7297	8
mol_7298	5
mol_7299	3
mol_7300	0
mol_7301	9
mol_7302	8
mol_7303	3
mol_7304	1
mol_7305	8
mol_7306	2
mol_7307	7
mol_7308	5
mol_7309	1
mol_7310	6
mol_7311	4
mol_7312	8
mol_7313	5
mol_7314	7
mol_7315	5
mol_7316	0
mol_7317	8
mol_7318	0
mol_7319	8
mol_7320	2
mol_7321	8
mol_7322	2
mol_7323	6
mol_7324	1
mol_7325	0
mol_7326	5
mol_7327	0
mol_7328	9
mol_7329	1
mol_7330	7
mol_7331	0
mol_7332	4
mol_7333	4
mol_7334	9
mol_7335	1
mol_7336	5
mol_7337	7
mol_7338	9
mol_7339	9
mol_7340	9
mol_7341	6
mol_7342	7
mol_7343	3
mol_7344	0
mol_7345	5
mol_7346	1
mol_7347	0
mol_7348	5
mol_7349	9
mol_7350	6
mol_7351	2
mol_7352	5
mol_7353	8
mol_7354	6
mol_7355	8
mol_7356	9
mol_7357	7
mol_7358	2
mol_7359	8
mol_7360	8
mol_7361	3
mol_7362	8
mol_7363	9
mol_7364	9
mol_7365	8
mol_7366	0
mol_7367	8
mol_7368	4
mol_7369	8
mol_7370	8
mol_7371	7
mol_7372	6
mol_7373	9
mol_7374	3
mol_7375	0
mol_7376	8
mol_7377	3
mol_7378	6
mol_7379	8
mol_7380	2
mol_7381	6
mol_7382	3
mol_7383	0
mol_7384	5
mol_7385	5
mol_7386	0
mol_7387	8
mol_7388	8
mol_7389	6
mol_7390	5
mol_7391	0
mol_7392	4
mol_7393	2
mol_7394	3
mol_7395	2
mol_7396	4
mol_7397	7
mol_7398	3
mol_7399	0
mol_7400	2
mol_7401	8
mol_7402	8
mol_7403	4
mol_7404	1
mol_7405	0
mol_7406	6
mol_7407	1
mol_7408	0
mol_7409	9
mol_7410	8
mol_7411	0
mol_7412	6
mol_7413	1
mol_7414	8
mol_7415	1
mol_7416	9
mol_7417	6
mol_7418	1
mol_7419	0
mol_7420	8
mol_7421	2
mol_7422	5
mol_7423	2
mol_7424	1
mol_7425	8
mol_7426	6
mol_7427	8
mol_7428	1
mol_7429	9
mol_7430	3
mol_7431	6
mol_7432	8
mol_7433	9
mol_7434	7
mol_7435	8
mol_7436	1
mol_7437	4
mol_7438	5
mol_7439	8
mol_7440	6
mol_7441	0
mol_7442	6
mol_7443	1
mol_7444	9
mol_7445	0
mol_7446	9
mol_7447	0
mol_7448	6
mol_7449	9
mol_7450	0
mol_7451	5
mol_7452	0
mol_7453	7
mol_7454	9
mol_7455	9
mol_7456	8
mol_7457	0
mol_7458	9
mol_7459	8
mol_7460	0
mol_7461	0
mol_7462	8
mol_7463	8
mol_7464	9
mol_7465	9
mol_7466	8
mol_7467	3
mol_7468	1
mol_7469	9
mol_7470	8
mol_7471	6
mol_7472	2
mol_7473	9
mol_7474	8
mol_7475	8
mol_7476	8
mol_7477	8
mol_7478	6
mol_7479	8
mol_7480	6
mol_7481	6
mol_7482	0
mol_7483	4
mol_7484	1
mol_7485	6
mol_7486	7
mol_7487	1
mol_7488	8
mol_7489	6
mol_7490	8
mol_7491	2
mol_7492	8
mol_7493	9
mol_7494	2
mol_7495	9
mol_7496	2
mol_7497	7
mol_7498	9
mol_7499	8
mol_7500	1
mol_7501	9
mol_7502	8
mol_7503	2
mol_7504	5
mol_7505	8
mol_7506	2
mol_7507	8
mol_7508	3
mol_7509	6
mol_7510	5
mol_7511	8
mol_7512	8
mol_7513	1
mol_7514	7
mol_7515	1
mol_7516	9
mol_7517	9
mol_7518	6
mol_7519	3
mol_7520	0
mol_7521	9
mol_7522	8
mol_7523	9
mol_7524	1
mol_7525	9
mol_7526	8
mol_7527	8
mol_7528	0
mol_7529	0
mol_7530	8
mol_7531	4
mol_7532	9
mol_7533	9
mol_7534	6
mol_7535	3
mol_7536	5
mol_7537	1
mol_7538	7
mol_7539	2
mol_7540	3
mol_7541	0
mol_7542	6
mol_7543	8
mol_7544	9
mol_7545	3
mol_7546	6
mol_7547	9
mol_7548	5
mol_7549	1
mol_7550	8
mol_7551	3
mol_7552	5
mol_7553	8
mol_7554	8
mol_7555	9
mol_7556	6
mol_7557	7
mol_7558	8
mol_7559	8
mol_7560	8
mol_7561	8
mol_7562	4
mol_7563	1
mol_7564	9
mol_7565	5
mol_7566	5
mol_7567	3
mol_7568	4
mol_7569	5
mol_7570	0
mol_7571	9
mol_7572	6
mol_7573	0
mol_7574	3
mol_7575	4
mol_7576	8
mol_7577	2
mol_7578	1
mol_7579	9
mol_7580	5
mol_7581	3
mol_7582	2
mol_7583	2
mol_7584	4
mol_7585	7
mol_7586	7
mol_7587	8
mol_7588	6
mol_7589	4
mol_7590	5
mol_7591	0
mol_7592	0
mol_7593	4
mol_7594	9
mol_7595	3
mol_7596	1
mol_7597	8
mol_7598	9
mol_7599	5
mol_7600	7
mol_7601	1
mol_7602	6
mol_7603	8
mol_7604	0
mol_7605	0
mol_7606	1
mol_7607	5
mol_7608	1
mol_7609	2
mol_7610	2
mol_7611	2
mol_7612	9
mol_7613	6
mol_7614	8
mol_7615	1
mol_7616	9
mol_7617	5
mol_7618	7
mol_7619	8
mol_7620	3
mol_7621	8
mol_7622	0
mol_7623	8
mol_7624	9
mol_7625	8
mol_7626	7
mol_7627	0
mol_7628	1
mol_7629	6
mol_7630	7
mol_7631	9
mol_7632	6
mol_7633	5
mol_7634	0
mol_7635	5
mol_7636	9
mol_7637	2
mol_7638	8
mol_7639	8
mol_7640	7
mol_7641	8
mol_7642	5
mol_7643	8
mol_7644	9
mol_7645	8
mol_7646	1
mol_7647	9
mol_7648	9
mol_7649	8
mol_7650	3
mol_7651	9
mol_7652	9
mol_7653	8
mol_7654	7
mol_7655	6
mol_7656	2
mol_7657	9
mol_7658	5
mol_7659	6
mol_7660	0
mol_7661	0
mol_7662	8
mol_7663	3
mol_7664	8
mol_7665	6
mol_7666	3
mol_7667	9
mol_7668	5
mol_7669	4
mol_7670	5
mol_7671	9
mol_7672	8
mol_7673	6
mol_7674	9
mol_7675	5
mol_7676	9
mol_7677	9
mol_7678	9
mol_7679	3
mol_7680	4
mol_7681	7
mol_7682	6
mol_7683	2
mol_7684	7
mol_7685	0
mol_7686	9
mol_7687	8
mol_7688	6
mol_7689	3
mol_7690	1
mol_7691	6
mol_7692	1
mol_7693	6
mol_7694	1
mol_7695	8
mol_7696	6
mol_7697	2
mol_7698	9
mol_7699	8
mol_7700	9
mol_7701	9
mol_7702	4
mol_7703	2
mol_7704	2
mol_7705	1
mol_7706	1
mol_7707	1
mol_7708	0
mol_7709	9
mol_7710	9
mol_7711	8
mol_7712	8
mol_7713	9
mol_7714	0
mol_7715	2
mol_7716	1
mol_7717	8
mol_7718	2
mol_7719	1
mol_7720	6
mol_7721	2
mol_7722	7
mol_7723	3
mol_7724	9
mol_7725	8
mol_7726	1
mol_7727	8
mol_7728	8
mol_7729	4
mol_7730	5
mol_7731	7
mol_7732	6
mol_7733	8
mol_7734	6
mol_7735	8
mol_7736	1
mol_7737	7
mol_7738	0
mol_7739	3
mol_7740	3
mol_7741	7
mol_7742	5
mol_7743	2
mol_7744	3
mol_7745	1
mol_7746	0
mol_7747	8
mol_7748	5
mol_7749	5
mol_7750	1
mol_7751	1
mol_7752	8
mol_7753	3
mol_7754	7
mol_7755	6
mol_7756	4
mol_7757	8
mol_7758	0
mol_7759	8
mol_7760	4
mol_7761	0
mol_7762	5
mol_7763	7
mol_7764	0
mol_7765	9
mol_7766	6
mol_7767	3
mol_7768	0
mol_7769	5
mol_7770	7
mol_7771	2
mol_7772	7
mol_7773	1
mol_7774	0
mol_7775	0
mol_7776	7
mol_7777	1
mol_7778	0
mol_7779	3
mol_7780	0
mol_7781	9
mol_7782	0
mol_7783	1
mol_7784	8
mol_7785	5
mol_7786	5
mol_7787	8
mol_7788	2
mol_7789	1
mol_7790	8
mol_7791	9
mol_7792	8
mol_7793	3
mol_7794	6
mol_7795	0
mol_7796	3
mol_7797	8
mol_7798	2
mol_7799	6
mol_7800	8
mol_7801	8
mol_7802	4
mol_7803	6
mol_7804	8
mol_7805	9
mol_7806	7
mol_7807	5
mol_7808	9
mol_7809	5
mol_7810	9
mol_7811	9
mol_7812	8
mol_7813	3
mol_7814	7
mol_7815	0
mol_7816	6
mol_7817	9
mol_7818	2
mol_7819	8
mol_7820	6
mol_7821	9
mol_7822	8
mol_7823	5
mol_7824	4
mol_7825	0
mol_7826	9
mol_7827	2
mol_7828	3
mol_7829	0
mol_7830	2
mol_7831	5
mol_7832	0
mol_7833	4
mol_7834	1
mol_7835	3
mol_7836	5
mol_7837	5
mol_7838	6
mol_7839	8
mol_7840	2
mol_7841	8
mol_7842	1
mol_7843	1
mol_7844	2
mol_7845	8
mol_7846	6
mol_7847	7
mol_7848	2
mol_7849	1
mol_7850	5
mol_7851	6
mol_7852	5
mol_7853	9
mol_7854	4
mol_7855	9
mol_7856	4
mol_7857	3
mol_7858	0
mol_7859	1
mol_7860	3
mol_7861	1
mol_7862	6
mol_7863	7
mol_7864	8
mol_7865	0
mol_7866	3
mol_7867	9
mol_7868	8
mol_7869	6
mol_7870	8
mol_7871	3
mol_7872	2
mol_7873	9
mol_7874	3
mol_7875	5
mol_7876	3
mol_7877	7
mol_7878	3
mol_7879	5
mol_7880	3
mol_7881	1
mol_7882	4
mol_7883	0
mol_7884	5
mol_7885	9
mol_7886	9
mol_7887	7
mol_7888	3
mol_7889	1
mol_7890	1
mol_7891	9
mol_7892	0
mol_7893	9
mol_7894	9
mol_7895	1
mol_7896	3
mol_7897	6
mol_7898	9
mol_7899	8
mol_7900	8
mol_7901	8
mol_7902	8
mol_7903	8
mol_7904	2
mol_7905	2
mol_7906	8
mol_7907	1
mol_7908	3
mol_7909	4
mol_7910	8
mol_7911	8
mol_7912	1
mol_7913	4
mol_7914	9
mol_7915	0
mol_7916	2
mol_7917	8
mol_7918	3
mol_7919	6
mol_7920	8
mol_7921	8
mol_7922	1
mol_7923	9
mol_7924	4
mol_7925	2
mol_7926	6
mol_7927	8
mol_7928	8
mol_7929	9
mol_7930	7
mol_7931	3
mol_7932	8
mol_7933	8
mol_7934	0
mol_7935	0
mol_7936	1
mol_7937	4
mol_7938	9
mol_7939	1
mol_7940	2
mol_7941	6
mol_7942	9
mol_7943	2
mol_7944	1
mol_7945	6
mol_7946	1
mol_7947	8
mol_7948	0
mol_7949	1
mol_7950	8
mol_7951	9
mol_7952	7
mol_7953	1
mol_7954	6
mol_7955	9
mol_7956	2
mol_7957	8
mol_7958	9
mol_7959	8
mol_7960	2
mol_7961	9
mol_7962	1
mol_7963	7
mol_7964	8
mol_7965	4
mol_7966	0
mol_7967	0
mol_7968	0
mol_7969	2
mol_7970	0
mol_7971	2
mol_7972	0
mol_7973	9
mol_7974	3
mol_7975	7
mol_7976	2
mol_7977	9
mol_7978	5
mol_7979	9
mol_7980	5
mol_7981	1
mol_7982	0
mol_7983	5
mol_7984	9
mol_7985	5
mol_7986	9
mol_7987	8
mol_7988	2
mol_7989	2
mol_7990	6
mol_7991	0
mol_7992	5
mol_7993	8
mol_7994	4
mol_7995	2
mol_7996	4
mol_7997	1
mol_7998	1
mol_7999	7
mol_8000	6
mol_8001	9
mol_8002	8
mol_8003	2
mol_8004	6
mol_8005	8
mol_8006	1
mol_8007	7
mol_8008	0
mol_8009	9
mol_8010	2
mol_8011	9
mol_8012	0
mol_8013	4
mol_8014	5
mol_8015	7
mol_8016	8
mol_8017	6
mol_8018	0
mol_8019	6
mol_8020	0
mol_8021	2
mol_8022	9
mol_8023	8
mol_8024	0
mol_8025	6
mol_8026	8
mol_8027	7
mol_8028	7
mol_8029	1
mol_8030	9
mol_8031	5
mol_8032	7
mol_8033	9
mol_8034	7
mol_8035	0
mol_8036	9
mol_8037	3
mol_8038	6
mol_8039	1
mol_8040	9
mol_8041	9
mol_8042	2
mol_8043	6
mol_8044	8
mol_8045	8
mol_8046	2
mol_8047	5
mol_8048	8
mol_8049	7
mol_8050	2
mol_8051	0
mol_8052	1
mol_8053	9
mol_8054	9
mol_8055	2
mol_8056	6
mol_8057	2
mol_8058	8
mol_8059	9
mol_8060	4
mol_8061	8
mol_8062	1
mol_8063	1
mol_8064	9
mol_8065	5
mol_8066	2
mol_8067	9
mol_8068	0
mol_8069	0
mol_8070	3
mol_8071	1
mol_8072	6
mol_8073	9
mol_8074	2
mol_8075	3
mol_8076	8
mol_8077	2
mol_8078	1
mol_8079	9
mol_8080	6
mol_8081	3
mol_8082	6
mol_8083	8
mol_8084	7
mol_8085	8
mol_8086	7
mol_8087	9
mol_8088	0
mol_8089	1
mol_8090	1
mol_8091	0
mol_8092	6
mol_8093	8
mol_8094	0
mol_8095	8
mol_8096	2
mol_8097	0
mol_8098	8
mol_8099	8
mol_8100	8
mol_8101	4
mol_8102	3
mol_8103	3
mol_8104	1
mol_8105	9
mol_8106	8
mol_8107	1
mol_8108	6
mol_8109	9
mol_8110	7
mol_8111	0
mol_8112	2
mol_8113	3
mol_8114	1
mol_8115	1
mol_8116	9
mol_8117	3
mol_8118	8
mol_8119	3
mol_8120	1
mol_8121	0
mol_8122	9
mol_8123	3
mol_8124	4
mol_8125	8
mol_8126	0
mol_8127	6
mol_8128	1
mol_8129	2
mol_8130	8
mol_8131	5
mol_8132	2
mol_8133	0
mol_8134	9
mol_8135	8
mol_8136	7
mol_8137	0
mol_8138	8
mol_8139	6
mol_8140	6
mol_8141	5
mol_8142	9
mol_8143	0
mol_8144	5
mol_8145	5
mol_8146	1
mol_8147	3
mol_8148	6
mol_8149	8
mol_8150	1
mol_8151	9
mol_8152	8
mol_8153	3
mol_8154	6
mol_8155	0
mol_8156	5
mol_8157	7
mol_8158	9
mol_8159	0
mol_8160	5
mol_8161	0
mol_8162	5
mol_8163	6
mol_8164	0
mol_8165	6
mol_8166	8
mol_8167	8
mol_8168	8
mol_8169	5
mol_8170	0
mol_8171	5
mol_8172	8
mol_8173	9
mol_8174	9
mol_8175	1
mol_8176	3
mol_8177	3
mol_8178	2
mol_8179	9
mol_8180	0
mol_8181	5
mol_8182	1
mol_8183	8
mol_8184	8
mol_8185	3
mol_8186	7
mol_8187	8
mol_8188	3
mol_8189	9
mol_8190	3
mol_8191	2
mol_8192	6
mol_8193	0
mol_8194	6
mol_8195	9
mol_8196	1
mol_8197	6
mol_8198	6
mol_8199	4
mol_8200	8
mol_8201	4
mol_8202	6
mol_8203	2
mol_8204	2
mol_8205	3
mol_8206	8
mol_8207	1
mol_8208	9
mol_8209	8
mol_8210	5
mol_8211	9
mol_8212	8
mol_8213	6
mol_8214	6
mol_8215	1
mol_8216	9
mol_8217	3
mol_8218	1
mol_8219	9
mol_8220	0
mol_8221	8
mol_8222	7
mol_8223	7
mol_8224	9
mol_8225	4
mol_8226	0
mol_8227	9
mol_8228	4
mol_8229	5
mol_8230	3
mol_8231	8
mol_8232	8
mol_8233	6
mol_8234	9
mol_8235	0
mol_8236	8
mol_8237	4
mol_8238	1
mol_8239	8
mol_8240	7
mol_8241	5
mol_8242	2
mol_8243	8
mol_8244	7
mol_8245	5
mol_8246	0
mol_8247	1
mol_8248	8
mol_8249	5
mol_8250	3
mol_8251	8
mol_8252	8
mol_8253	2
mol_8254	2
mol_8255	7
mol_8256	8
mol_8257	2
mol_8258	3
mol_8259	1
mol_8260	6
mol_8261	7
mol_8262	8
mol_8263	5
mol_8264	1
mol_8265	1
mol_8266	0
mol_8267	9
mol_8268	1
mol_8269	5
mol_8270	5
mol_8271	6
mol_8272	8
mol_8273	0
mol_8274	6
mol_8275	8
mol_8276	4
mol_8277	8
mol_8278	4
mol_8279	5
mol_8280	9
mol_8281	1
mol_8282	9
mol_8283	9
mol_8284	7
mol_8285	0
mol_8286	0
mol_8287	8
mol_8288	9
mol_8289	0
mol_8290	2
mol_8291	0
mol_8292	9
mol_8293	3
mol_8294	1
mol_8295	5
mol_8296	2
mol_8297	0
mol_8298	8
mol_8299	8
mol_8300	0
mol_8301	5
mol_8302	9
mol_8303	6
mol_8304	9
mol_8305	9
mol_8306	6
mol_8307	7
mol_8308	3
mol_8309	2
mol_8310	8
mol_8311	6
mol_8312	9
mol_8313	8
mol_8314	8
mol_8315	3
mol_8316	0
mol_8317	9
mol_8318	6
mol_8319	8
mol_8320	2
mol_8321	3
mol_8322	1
mol_8323	8
mol_8324	3
mol_8325	8
mol_8326	8
mol_8327	8
mol_8328	3
mol_8329	0
mol_8330	9
mol_8331	3
mol_8332	5
mol_8333	0
mol_8334	7
mol_8335	1
mol_8336	9
mol_8337	2
mol_8338	8
mol_8339	7
mol_8340	8
mol_8341	0
mol_8342	8
mol_8343	1
mol_8344	0
mol_8345	6
mol_8346	4
mol_8347	8
mol_8348	8
mol_8349	6
mol_8350	2
mol_8351	3
mol_8352	0
mol_8353	0
mol_8354	8
mol_8355	7
mol_8356	1
mol_8357	7
mol_8358	8
mol_8359	2
mol_8360	7
mol_8361	5
mol_8362	6
mol_8363	9
mol_8364	8
mol_8365	5
mol_8366	0
mol_8367	9
mol_8368	1
mol_8369	8
mol_8370	1
mol_8371	1
mol_8372	3
mol_8373	1
mol_8374	4
mol_8375	6
mol_8376	8
mol_8377	9
mol_8378	1
mol_8379	6
mol_8380	9
mol_8381	2
mol_8382	8
mol_8383	2
mol_8384	8
mol_8385	5
mol_8386	4
mol_8387	7
mol_8388	1
mol_8389	9
mol_8390	4
mol_8391	6
mol_8392	5
mol_8393	2
mol_8394	9
mol_8395	2
mol_8396	1
mol_8397	2
mol_8398	3
mol_8399	1
mol_8400	8
mol_8401	1
mol_8402	0
mol_8403	7
mol_8404	8
mol_8405	4
mol_8406	6
mol_8407	5
mol_8408	0
mol_8409	4
mol_8410	6
mol_8411	2
mol_8412	1
mol_8413	2
mol_8414	9
mol_8415	8
mol_8416	1
mol_8417	2
mol_8418	7
mol_8419	5
mol_8420	0
mol_8421	5
mol_8422	1
mol_8423	8
mol_8424	6
mol_8425	2
mol_8426	6
mol_8427	4
mol_8428	0
mol_8429	1
mol_8430	0
mol_8431	6
mol_8432	8
mol_8433	8
mol_8434	9
mol_8435	8
mol_8436	0
mol_8437	2
mol_8438	8
mol_8439	3
mol_8440	9
mol_8441	9
mol_8442	0
mol_8443	2
mol_8444	0
mol_8445	8
mol_8446	8
mol_8447	1
mol_8448	1
mol_8449	1
mol_8450	2
mol_8451	2
mol_8452	8
mol_8453	5
mol_8454	6
mol_8455	9
mol_8456	1
mol_8457	9
mol_8458	8
mol_8459	8
mol_8460	4
mol_8461	7
mol_8462	0
mol_8463	8
mol_8464	9
mol_8465	6
mol_8466	6
mol_8467	8
mol_8468	1
mol_8469	7
mol_8470	1
mol_8471	6
mol_8472	9
mol_8473	5
mol_8474	1
mol_8475	1
mol_8476	6
mol_8477	7
mol_8478	8
mol_8479	2
mol_8480	8
mol_8481	8
mol_8482	9
mol_8483	9
mol_8484	3
mol_8485	6
mol_8486	1
mol_8487	7
mol_8488	2
mol_8489	1
mol_8490	2
mol_8491	1
mol_8492	8
mol_8493	8
mol_8494	6
mol_8495	6
mol_8496	5
mol_8497	2
mol_8498	8
mol_8499	8
mol_8500	3
mol_8501	0
mol_8502	8
mol_8503	6
mol_8504	8
mol_8505	1
mol_8506	3
mol_8507	9
mol_8508	4
mol_8509	5
mol_8510	1
mol_8511	1
mol_8512	9
mol_8513	0
mol_8514	2
mol_8515	9
mol_8516	1
mol_8517	9
mol_8518	3
mol_8519	3
mol_8520	4
mol_8521	8
mol_8522	9
mol_8523	8
mol_8524	2
mol_8525	5
mol_8526	0
mol_8527	9
mol_8528	5
mol_8529	1
mol_8530	5
mol_8531	2
mol_8532	8
mol_8533	9
mol_8534	5
mol_8535	7
mol_8536	8
mol_8537	4
mol_8538	0
mol_8539	9
mol_8540	3
mol_8541	6
mol_8542	1
mol_8543	5
mol_8544	8
mol_8545	9
mol_8546	2
mol_8547	2
mol_8548	5
mol_8549	6
mol_8550	2
mol_8551	7
mol_8552	7
mol_8553	9
mol_8554	0
mol_8555	1
mol_8556	8
mol_8557	9
mol_8558	7
mol_8559	0
mol_8560	8
mol_8561	8
mol_8562	9
mol_8563	6
mol_8564	0
mol_8565	2
mol_8566	6
mol_8567	1
mol_8568	0
mol_8569	8
mol_8570	3
mol_8571	5
mol_8572	2
mol_8573	8
mol_8574	2
mol_8575	5
mol_8576	2
mol_8577	3
mol_8578	6
mol_8579	8
mol_8580	9
mol_8581	5
mol_8582	6
mol_8583	2
mol_8584	9
mol_8585	1
mol_8586	4
mol_8587	9
mol_8588	4
mol_8589	8
mol_8590	8
mol_8591	1
mol_8592	8
mol_8593	8
mol_8594	1
mol_8595	8
mol_8596	9
mol_8597	8
mol_8598	8
mol_8599	8
mol_8600	7
mol_8601	2
mol_8602	6
mol_8603	9
mol_8604	8
mol_8605	0
mol_8606	4
mol_8607	0
mol_8608	3
mol_8609	2
mol_8610	2
mol_8611	2
mol_8612	1
mol_8613	7
mol_8614	8
mol_8615	2
mol_8616	7
mol_8617	2
mol_8618	3
mol_8619	7
mol_8620	3
mol_8621	9
mol_8622	8
mol_8623	2
mol_8624	1
mol_8625	7
mol_8626	3
mol_8627	2
mol_8628	8
mol_8629	8
mol_8630	5
mol_8631	8
mol_8632	5
mol_8633	0
mol_8634	2
mol_8635	3
mol_8636	1
mol_8637	1
mol_8638	3
mol_8639	7
mol_8640	0
mol_8641	0
mol_8642	8
mol_8643	9
mol_8644	9
mol_8645	8
mol_8646	7
mol_8647	9
mol_8648	8
mol_8649	3
mol_8650	5
mol_8651	5
mol_8652	8
mol_8653	8
mol_8654	8
mol_8655	4
mol_8656	8
mol_8657	1
mol_8658	0
mol_8659	1
mol_8660	5
mol_8661	3
mol_8662	8
mol_8663	2
mol_8664	2
mol_8665	4
mol_8666	9
mol_8667	4
mol_8668	8
mol_8669	0
mol_8670	9
mol_8671	2
mol_8672	1
mol_8673	8
mol_8674	3
mol_8675	1
mol_8676	3
mol_8677	6
mol_8678	5
mol_8679	8
mol_8680	1
mol_8681	5
mol_8682	2
mol_8683	9
mol_8684	2
mol_8685	8
mol_8686	9
mol_8687	1
mol_8688	1
mol_8689	8
mol_8690	1
mol_8691	4
mol_8692	1
mol_8693	9
mol_8694	1
mol_8695	0
mol_8696	2
mol_8697	9
mol_8698	5
mol_8699	0
mol_8700	7
mol_8701	5
mol_8702	9
mol_8703	8
mol_8704	6
mol_8705	8
mol_8706	8
mol_8707	9
mol_8708	7
mol_8709	3
mol_8710	6
mol_8711	1
mol_8712	3
mol_8713	3
mol_8714	9
mol_8715	4
mol_8716	8
mol_8717	8
mol_8718	1
mol_8719	8
mol_8720	8
mol_8721	9
mol_8722	8
mol_8723	6
mol_8724	7
mol_8725	6
mol_8726	0
mol_8727	5
mol_8728	9
mol_8729	9
mol_8730	7
mol_8731	0
mol_8732	3
mol_8733	8
mol_8734	8
mol_8735	7
mol_8736	7
mol_8737	0
mol_8738	2
mol_8739	6
mol_8740	3
mol_8741	8
mol_8742	6
mol_8743	0
mol_8744	8
mol_8745	7
mol_8746	9
mol_8747	8
mol_8748	7
mol_8749	1
mol_8750	4
mol_8751	9
mol_8752	9
mol_8753	1
mol_8754	2
mol_8755	4
mol_8756	2
mol_8757	7
mol_8758	5
mol_8759	8
mol_8760	8
mol_8761	2
mol_8762	5
mol_8763	0
mol_8764	3
mol_8765	1
mol_8766	1
mol_8767	8
mol_8768	8
mol_8769	9
mol_8770	2
mol_8771	8
mol_8772	9
mol_8773	9
mol_8774	9
mol_8775	9
mol_8776	4
mol_8777	1
mol_8778	5
mol_8779	6
mol_8780	3
mol_8781	0
mol_8782	2
mol_8783	8
mol_8784	8
mol_8785	7
mol_8786	5
mol_8787	8
mol_8788	8
mol_8789	5
mol_8790	8
mol_8791	6
mol_8792	8
mol_8793	7
mol_8794	0
mol_8795	1
mol_8796	5
mol_8797	8
mol_8798	9
mol_8799	5
mol_8800	9
mol_8801	4
mol_8802	6
mol_8803	0
mol_8804	8
mol_8805	7
mol_8806	2
mol_8807	7
mol_8808	2
mol_8809	2
mol_8810	7
mol_8811	6
mol_8812	2
mol_8813	6
mol_8814	2
mol_8815	2
mol_8816	8
mol_8817	5
mol_8818	7
mol_8819	6
mol_8820	1
mol_8821	9
mol_8822	2
mol_8823	1
mol_8824	8
mol_8825	9
mol_8826	2
mol_8827	5
mol_8828	9
mol_8829	9
mol_8830	1
mol_8831	7
mol_8832	8
mol_8833	1
mol_8834	7
mol_8835	7
mol_8836	9
mol_8837	4
mol_8838	2
mol_8839	2
mol_8840	8
mol_8841	5
mol_8842	8
mol_8843	2
mol_8844	7
mol_8845	1
mol_8846	4
mol_8847	7
mol_8848	6
mol_8849	2
mol_8850	7
mol_8851	9
mol_8852	8
mol_8853	8
mol_8854	1
mol_8855	6
mol_8856	8
mol_8857	9
mol_8858	5
mol_8859	4
mol_8860	8
mol_8861	2
mol_8862	9
mol_8863	2
